0.00.040.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.362 W srv  llama_server: -----------------
0.00.041.363 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.364 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.364 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.364 W srv  llama_server: -----------------
0.00.042.598 I srv    load_model: loading model '<LM_STUDIO_HOME>/models/Qwen/Qwen3-8B-GGUF/Qwen3-8B-Q4_K_M.gguf'
0.00.250.744 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.569.554 I cmn          init: llama threadpool init, n_threads = 10
0.00.731.179 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.00.731.227 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.735.902 I srv  llama_server: model loaded
0.00.735.907 I srv  llama_server: listening on http://127.0.0.1:1235
0.00.923.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.00.923.599 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.793.420 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =  41.82 t/s, tg_3s =  42.15 t/s
0.06.943.902 I slot print_timing: id  0 | task 0 | prompt eval time =     856.61 ms /  1085 tokens (    0.79 ms per token,  1266.63 tokens per second)
0.06.943.906 I slot print_timing: id  0 | task 0 |        eval time =    5163.66 ms /   217 tokens (   23.91 ms per token,    41.83 tokens per second)
0.06.943.907 I slot print_timing: id  0 | task 0 |       total time =    6020.27 ms /  1302 tokens
0.06.943.911 I slot print_timing: id  0 | task 0 |    graphs reused =        215
0.06.944.012 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1301, truncated = 0
0.06.953.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22008489683
0.06.953.825 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.10.741.130 I slot print_timing: id  0 | task 220 | n_gen =    127, tg =  41.92 t/s, tg_3s =  42.26 t/s
0.12.503.093 I slot print_timing: id  0 | task 220 | prompt eval time =     781.86 ms /  1085 tokens (    0.72 ms per token,  1387.72 tokens per second)
0.12.503.101 I slot print_timing: id  0 | task 220 |        eval time =    4767.39 ms /   200 tokens (   23.96 ms per token,    41.74 tokens per second)
0.12.503.103 I slot print_timing: id  0 | task 220 |       total time =    5549.25 ms /  1285 tokens
0.12.503.104 I slot print_timing: id  0 | task 220 |    graphs reused =        412
0.12.503.221 I slot      release: id  0 | task 220 | stop processing: n_tokens = 1284, truncated = 0
0.12.549.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22014048891
0.12.549.516 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.15.781.425 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   4608, progress = 0.29, t =   3.23 s / 1425.81 tokens per second
0.16.230.665 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   5120, progress = 0.32, t =   3.68 s / 1390.88 tokens per second
0.16.689.534 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   5632, progress = 0.36, t =   4.14 s / 1360.39 tokens per second
0.17.159.878 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   6144, progress = 0.39, t =   4.61 s / 1332.66 tokens per second
0.17.639.492 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   6656, progress = 0.42, t =   5.09 s / 1307.68 tokens per second
0.18.129.957 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   7168, progress = 0.45, t =   5.58 s / 1284.50 tokens per second
0.18.630.790 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   7680, progress = 0.49, t =   6.08 s / 1262.90 tokens per second
0.19.149.465 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   8192, progress = 0.52, t =   6.60 s / 1241.23 tokens per second
0.19.680.880 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   8704, progress = 0.55, t =   7.13 s / 1220.53 tokens per second
0.20.235.722 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   9216, progress = 0.58, t =   7.69 s / 1199.04 tokens per second
0.20.811.353 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =   9728, progress = 0.61, t =   8.26 s / 1177.47 tokens per second
0.21.406.122 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  10240, progress = 0.65, t =   8.86 s / 1156.21 tokens per second
0.22.026.316 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  10752, progress = 0.68, t =   9.48 s / 1134.56 tokens per second
0.22.667.802 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  11264, progress = 0.71, t =  10.12 s / 1113.24 tokens per second
0.23.329.656 I slot print_timing: id  0 | task 423 | prompt processing, n_tokens =  11776, progress = 0.74, t =  10.78 s / 1092.38 tokens per second
